Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/inputs/input_chain_L09.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/fixed_external/dags/DAG_chain_L09.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9']
[[0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.1111111111111111, 0.1111111111111111, 90]
arrival_rate=10.0000 | max_concurrency=100000
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9']
Log directory: logs/sanitycheck_fixed_external_L09_arr10.0_20260427_092827/theta_0.1111111111111111_0.1111111111111111_90/graph_run_1_seed_1
================================================================================

  0%|          | 0/500000 [00:00<?, ?it/s]  1%|          | 5001/500000 [00:01<02:14, 3674.72it/s]  2%|▏         | 10002/500000 [00:02<02:13, 3668.64it/s]  3%|▎         | 15003/500000 [00:04<02:13, 3635.57it/s]  4%|▍         | 20004/500000 [00:05<02:12, 3625.01it/s]  5%|▌         | 25005/500000 [00:06<02:09, 3670.35it/s]  6%|▌         | 30006/500000 [00:08<02:12, 3548.11it/s]  7%|▋         | 35007/500000 [00:09<02:09, 3581.17it/s]  8%|▊         | 40008/500000 [00:11<02:07, 3610.14it/s]n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 2242.2763, cost- = 259.5137, tau_n = 693, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 227.1298, cost- = 309.1580, tau_n = 1098, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 409.8297, cost- = 485.2940, tau_n = 1386, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 5, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 416.8219, cost- = 348.7172, tau_n = 1609, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 6, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 449.7024, cost- = 329.1795, tau_n = 1791, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
n = 7, theta = [ 0.11111111  0.11111111 90.        ], grad = [0. 0. 0.], cost+ = 530.6380, cost- = 262.7645, tau_n = 1945, perturbations = [0. 0. 0.]
  9%|▉         | 45009/500000 [00:12<02:05, 3621.88it/s] 10%|█         | 50010/500000 [00:13<02:04, 3626.42it/s] 11%|█         | 55011/500000 [00:15<02:03, 3596.58it/s] 12%|█▏        | 60012/500000 [00:16<02:01, 3635.72it/s] 13%|█▎        | 65013/500000 [00:17<01:59, 3646.79it/s] 14%|█▍        | 70014/500000 [00:19<01:57, 3654.71it/s] 15%|█▌        | 75015/500000 [00:20<01:56, 3658.50it/s] 16%|█▌        | 80016/500000 [00:22<01:55, 3624.02it/s] 17%|█▋        | 85017/500000 [00:23<01:54, 3634.54it/s] 18%|█▊        | 90018/500000 [00:24<01:53, 3616.53it/s] 19%|█▉        | 95019/500000 [00:26<01:51, 3641.87it/s]100%|██████████| 500000/500000 [00:27<00:00, 100666.34it/s]100%|██████████| 500000/500000 [00:27<00:00, 18435.77it/s] 
