Loading configuration from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/inputs/input_chain_L20.json
Loading DAG graph from: /opt/Projects/Soft2/NSGD/sanitycheck/event_budget/dags/DAG_chain_L20.json
['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16', 'A17', 'A18', 'A19', 'A20']
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Expected per-node arrival rates: [10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.
 10. 10.]
Topological order: ['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16', 'A17', 'A18', 'A19', 'A20']
Transition matrix:
[[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Experiment will run with the following seeds: [1]

================================================================================
Starting Graph Run 1/1 | seed=1 | theta_init=[0.05, 0.05, 200]
arrival_rate=10.0000 | max_concurrency=100
root=A1 | nodes=['A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'A10', 'A11', 'A12', 'A13', 'A14', 'A15', 'A16', 'A17', 'A18', 'A19', 'A20']
Log directory: logs/sanitycheck_event_budget_L20_arr10.0_20260427_121104/theta_0.05_0.05_200/graph_run_1_seed_1
================================================================================

  0%|          | 0/50000 [00:00<?, ?it/s]  1%|          | 501/50000 [00:00<00:22, 2167.02it/s]  2%|▏         | 1002/50000 [00:00<00:24, 1984.66it/s]  3%|▎         | 1503/50000 [00:00<00:25, 1907.49it/s]  4%|▍         | 2004/50000 [00:01<00:25, 1902.33it/s]  5%|▌         | 2505/50000 [00:01<00:24, 1931.39it/s]  6%|▌         | 3006/50000 [00:01<00:24, 1955.57it/s]  7%|▋         | 3507/50000 [00:01<00:23, 2002.17it/s]  8%|▊         | 4008/50000 [00:02<00:23, 1988.90it/s]  9%|▉         | 4509/50000 [00:02<00:23, 1966.50it/s] 10%|█         | 5010/50000 [00:02<00:23, 1933.66it/s] 11%|█         | 5511/50000 [00:02<00:23, 1922.52it/s] 12%|█▏        | 6012/50000 [00:03<00:22, 1981.40it/s] 13%|█▎        | 6513/50000 [00:03<00:21, 2050.13it/s] 14%|█▍        | 7014/50000 [00:03<00:20, 2052.15it/s] 15%|█▌        | 7515/50000 [00:03<00:21, 2014.06it/s] 16%|█▌        | 8016/50000 [00:04<00:20, 2039.01it/s] 17%|█▋        | 8517/50000 [00:04<00:20, 2068.44it/s] 18%|█▊        | 9018/50000 [00:04<00:19, 2094.87it/s] 19%|█▉        | 9519/50000 [00:04<00:19, 2117.52it/s] 20%|██        | 10020/50000 [00:04<00:18, 2130.14it/s] 21%|██        | 10521/50000 [00:05<00:18, 2109.97it/s] 22%|██▏       | 11022/50000 [00:05<00:18, 2111.35it/s] 23%|██▎       | 11523/50000 [00:05<00:18, 2073.60it/s] 24%|██▍       | 12024/50000 [00:05<00:18, 2049.37it/s] 25%|██▌       | 12525/50000 [00:06<00:18, 2056.40it/s] 26%|██▌       | 13026/50000 [00:06<00:18, 2031.08it/s] 27%|██▋       | 13527/50000 [00:06<00:17, 2029.87it/s] 28%|██▊       | 14028/50000 [00:06<00:17, 2069.32it/s] 29%|██▉       | 14529/50000 [00:07<00:16, 2106.04it/s] 30%|███       | 15030/50000 [00:07<00:16, 2102.06it/s] 31%|███       | 15531/50000 [00:07<00:16, 2061.30it/s] 32%|███▏      | 16032/50000 [00:07<00:16, 2030.85it/s] 33%|███▎      | 16533/50000 [00:08<00:16, 1984.59it/s] 34%|███▍      | 17034/50000 [00:08<00:16, 1939.77it/s] 35%|███▌      | 17535/50000 [00:08<00:16, 1973.27it/s] 36%|███▌      | 18036/50000 [00:08<00:16, 1980.63it/s] 37%|███▋      | 18537/50000 [00:09<00:15, 2009.38it/s] 38%|███▊      | 19038/50000 [00:09<00:15, 2013.92it/s]n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 2, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 1941.0404, cost- = 626.1703, tau_n = 693, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 3, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 358.5150, cost- = 426.9909, tau_n = 1098, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
n = 4, theta = [5.e-02 5.e-02 2.e+02], grad = [0. 0. 0.], cost+ = 438.5418, cost- = 585.6573, tau_n = 1386, perturbations = [0. 0. 0.]
